2013-09-10|360000108397|杨万云组|86400002|2011-04-01|2011-09-30|360000086426|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144101|孙亚芳|86270200|2013-09-01|0001-01-01|360000119125|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144215|金华中支外编内勤营业区|86240300|2013-09-10|9999-09-09||2013-09-10|3|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000081272|吉平部|86400106|2010-01-19|2010-07-31|360000081264|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144246|张玲组|86511102|2013-09-10|0001-01-01|360000142062|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000144245|刘艺文组|86740000|2013-09-10|0001-01-01|360000143847|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000125991|吴海森组|86400007|2012-04-01|2012-12-31|360000086422|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000093223|甘宝霖组|86230203|2010-07-01|2012-12-31|360000100289|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000133794|张浩组|86390006|2012-11-12|2013-09-10|360000132141|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000143586|罗诗琴组|86340203|2013-07-01|0001-01-01|360000088368|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000141894|种法友部|86261599|2013-07-01|0001-01-01|170000007841|2013-09-10|4|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000143605|陈美英组|86340203|2013-07-01|0001-01-01|240000001507|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000115339|福建福州本部第三营业区|86340000|2011-09-29|2013-09-10||2013-09-10|3|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
2013-09-10|360000099346|曹梦端|86730805|2010-10-01|2011-09-30|260000005978|2013-09-10|1|01|2014-05-22|dir.ods.crm_sale_org.20130910.000.00.i
