2014-06-10|H301|资深直销经理一级||5||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|T213|督管主管三级|1|7|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|N109|功勋财富顾问|0|8|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|F131|资深客户经理一级|0|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|T210|观察期督管主管|1|7|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y141|客户经理一级|0|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|M509|高级培训总监|2|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|C132|高级客户经理二级|0|2|02|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|E112|资深客户经理二级|0|2|04|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|H202|直销经理二级||5||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|N302|三级营业区总监|2|8|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L312|资深部经理二级|2|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|C112|客户经理二级|0|2|02|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|A323|功勋总监三级|2|1|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|F301|银行业务分部负责人（经理助理）|2|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|N202|筹备营业部经理|1|8|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|C203|分部经理三级|1|2|02|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|B204|分部经理四级|1|2|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|D202|分部经理二级|1|2|03|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|T143|高级督管专员三级|0|7|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|E111|资深客户经理一级|0|2|04|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|H402|高级直销经理二级||5||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y423|中级督训三级|3|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|F121|高级客户经理一级|0|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|T212|督管主管二级|1|7|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|A104|客户经理|0|1|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|N303|二级营业区总监|2|8|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|C131|高级客户经理一级|0|2|02|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|E201|职团销售组负责人|1|2|04|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|T222|资深督管主管二级|1|7|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|C123|资深客户经理三级|0|2|02|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|T200|见习期督管主管|1|7|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|M300|新筹经理|1|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|N101|观察期财富顾问|0|8|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|C113|客户经理三级|0|2|02|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|M305|资深经理|1|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|M112|中级理财经理二级|0|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|M611|初级督导|2|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|M100|助理理财经理|0|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|F133|资深客户经理三级|0|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y323|高级部经理三级|2|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|B203|分部经理三级|1|2|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y212|业务主管二级|1|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|H102|正式直销专员||5||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|M510|资深培训总监|2|3||2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|L123|服务专员三级|0|4|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|Y152|高级客户经理二级|0|6|01|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
2014-06-10|D101|见习专员|0|2|03|2014-06-11|dir.ods.crm_grade_info.20140610.000.01.f
